#S01E01

# difference to the Koch release
# 0-107868 +5 frames
# 107869-107929 terrible mess
# 107930-167304 -21 frames

0,959 cccpp
#0,959 ---++ # text runs at 29.97 and should be deinterlaced on p frames, TODO: pick only the most obvious cases
960,1859 ppccc
1860,2335 cccpp
2103 -
2323,2335 + # fade-out
2323,2335 Q 2 # this looks the least terrible on the text
2336,2760 c

2761,3513 ccppc # keyframe
3514,3813 pcccp
3814,3903 pcccp
3904,3994 cppcc
3995,4095 cccpp
4096,4241 ppccc
4242,4521 pcccp
4522,4597 ccppc
4598,4636 cppcc
4637,4678 ppccc
4679,4754 ccppc
4755,4809 pcccp
4810,5098 ppccc
5099,5232 cppcc
5233,5322 ppccc
5323,5400 ccppc
5401,5417 ccppc
5418,5446 cppcc
5447,5559 cccpp
5560,5634 ppccc
5635,5687 cppcc
5688,5759 cccpp
5760,5871 cccpp
5872,5940 pcccp
5941,5999 ppccc
6000,6131 ccppc
6132,6256 ppccc
6257,6303 cppcc
6304,6374 ccppc
6375,6451 cccpp
6452,6603 ccppc
6604,6641 ccppc
6641 + # ?
6642,6768 cppcc
6769,6858 ppccc
6859,6929 ccppc
6930,6991 cppcc
6992,7055 pcccp
7056,7108 cccpp
7109,7168 cccpp
7169,7221 cppcc
7222,7241 cccpp
7242,7276 c
7242,7276 +++-+ # only a single clean frame
7277,7308 ppccc
7309,7315 ppccc
7316,7350 ccppc
7351,7395 cppcc
7396,7416 cccpp
7417,7449 cppcc
7450,7648 ppccc
7643,7648 + # crossfade (kindof, cuppc does not work)
7649,8976 ppccc
8977,9169 cppcc
9170,9280 ccppc
9281,9384 pcccp
9385,9431 cccpp
9432,10009 ppccc
10010,10332 cccpp
10333,10474 cppcc
10475,11012 ppccc
11013,11117 cccpp
11118,11299 c
11300,11545 ppccc
11301,11545 - # MIC too high
11546,11680 ccppc
11681,11935 cppcc
11936,12092 cccpp

# 64.94i and a random ccppc pattern on top of it
# 12323
# 7t3t5t5t8t10t11t13t13t...
# 6b1b4b6b7b 9b 9b12b14b...
# cppcc =>
# 7t3t5t8t10t11t13t...
# 6b4b6b7b 9b12b14b...
# then deinterlace with blend, since we cannot specify lhhll as a secondary pattern
# ignore the additional random junk for now
12093,12122 ccppc
12123,12127 ccccc # ?
12128,12137 pcccp
12138,12152 pcccc
12153,12167 pccpc
12168,12177 cccpp
12178,12182 ccpcc
12183,12207 cppcc
12208,12237 pcccp
12238,12272 ccccc # ?
12273,12292 ppccc
12293,12317 cccpp
12318,12322 ccppc
12323,12347 cppcc
12348,12352 ccccp
12353,12372 pcccp
12373,12377 pcccc
12378,12402 ccppc
12403,12407 ccccc
12408,12432 ppccc
12433,12457 cccpp
12458,12462 cccpc
12463,12487 cppcc
12488,12492 ccccp
12493,12517 pcccp
12518,12532 ccppc
12533,12534 cc
12093,12534 +
12093,12534 Q 3
# this is fun

12535,12737 pcccp

# repeats every 14 frames, sometimes a p is added or removed
#12738,12755 cppcccpcc
#12756,12809 cppcccppc
#12810,12845 ccpcccppc
#12846,12881 ccppccppc
#12882,12917 ccppcccpc
#12918,12940 ccppcccpp
# junk repeats as ccppc on top of it
# if we put everything together (? no junk, * no need to deinterlace)
#12738 cppcccpcccppcccpcc
#      ccppcccppcccppcccp
#      -+-?--+++-+++?-?-?
#12756 cppcccppccppcccppc
#      pcccppcccppcccppcc
#      ??+-++*+-?-?--?-*-
#12774 cppcccppccppcccppccppcccppccppcccppc
#      cppcccppcccppcccppcccppcccppcccppccc
#      ----------?-+--???-?+++-???+*+---*--
#12810 ccpcccppcccpcccppcccpcccppcccpcccppc
#      ppcccppcccppcccppcccppcccppcccppcccp
#      +?*--?-*--+----------?--+-+--+++-+++
#12846 ccppccppcccppccppcccppccppcccppccppc
#      pcccppcccppcccppcccppcccppcccppcccpp
#      +-++++-+-?+-+-+-*--+-*-----------???
#12882 ccppcccpcccppcccpcccppcccpcccppcccpcccppcccpp
#      cccppcccppcccppcccppcccppcccppcccppcccppcccpp
#      --+-+--+++-+++?-?-??*+-??*--?-*--+-----------
#12738,12755 -+----+++-+++-----
#12756,12773 --+-++-+----------
#12774,12809 ------------+-------+++----+-+------
#12810,12845 +---------+-------------+-+--+++-+++
#12846,12881 +-++++-+--+-+-+----+----------------
#12882,12940 --+-+--+++-+++-------+-----------+-----------

# 34.97 version

12738,12755 ccpcccccc
#12738,12755 -+----+--
12756,12809 ccpccccpc
#12756,12809 -+----+--
12810,12845 cccccccpc
