# S02E05 Lafftrak

1858,2138 v
2201,2320 v
2430,2520 v
2649,2774 v
2964,3100 v
3261,3416 v
3457,3545 v
3587,3935 v
4061,4158 v
4258,4310 v
4331,4385 v
4446,4497 v
4551,4639 v
4661,4736 v
5368,5422 v
5530,5565 v
#5717,5935 v # more action at 23.976 in the fg
#5983,6114 v # same
#6160,6382 v # same
6226,6382 v
6383,6403 f
6383,6403 -++++
#6474,6558 v
6838,6879 v
7109,7208 v
7317,7367 v
7424,7605 v
7642,7705 v
8387,8437 v
8493,8524 f
8493,8524 ++-++
8525,8624 v
8645,8870 f
8645,8870 -++++
10793,10968 v
11043,11159 v
11240,11542 v
11597,11761 v
12064,12627 v
13437,13704 v
14158,14421 v
14886,15090 v
15570,15574 v
16179,16241 v
16242,16308 f
16242,16308 ++-++
16309,16430 f
16309,16430 +-+++
16431,16564 f
16431,16564 -++++

17586,17752 v
#17586,17752 f
#17586,17752 -++++
17979,18644 v
#17979,18644 f
#17979,18644 -++++
18070,18340 v
#18070,18340 f
#18070,18340 ++-++
18341,18425 v
#18341,18425 f
#18341,18425 +++-+
18426,18644 v
#18426,18644 f
#18426,18644 ++-++

18852,19081 v
19155,19361 v

19419,19678 v
20093,20456 v
20549,20669 v
21692,21831 v
21885,21929 v
22164,22384 v

23594,23805 v
#23594,23805 f
#23594,23805 ++-++

24745,24866 v
#24745,24866 f
#24745,24866 -++++

24979,25188 v

25189,25299 v
#25189,25299 f
#25189,25299 -++++

28157,28320 v
30587,30739 v
30794,30939 v
31949,32333 v
34198,34342 f
34198,34342 +-+++
34343,34436 f
34343,34436 -++++
35122,35279 v
35357,35390 v
35644,35852 v
35957,36153 v
36714,36748 f
36714,36748 ++-++
40628,40842 v
41043,41125 v
41276,41490 v
42122,42295 v
42552,42662 v
43256,43538 v
43971,44056 v
44057,44667 v
47320,47474 v
47521,47662 v
47663,47759 f
47663,47759 ++++-
47660,47664 v
48793,48901 v
49451,49645 v
49646,49982 f
49646,49982 +++-+
50250,50610 v
51406,51512 f
51406,51512 +++-+
51513,51979 f
51513,51979 +-+++
#51975,51979 v
51980,52240 v
52450,52665 v
52666,52823 v
56496,56607 v
56608,56799 f
56608,56799 ++++-
56605,56609 v
56800,56916 v
57773,57841 v
57842,57911 v
57972,58025 v
58084,58209 v
62486,62535 v
62628,62885 v
62886,63087 v
66984,67079 v
68768,68883 v
69008,69134 v
69695,69769 f
69695,69769 ++++-
70150,70228 v
70707,70792 f
70707,70792 ++-++
70793,70866 f
70793,70866 -++++
70867,70938 f
70867,70938 +++-+
70939,71196 f
70939,71196 -++++
71197,71468 f
71197,71468 -++++
73065,73186 v
73187,73369 f
73187,73369 +++-+
73185,73189 v
73370,73538 v
73779,73840 f
73779,73840 +-+++
74709,74885 v
75008,75075 v
75305,75391 v
76787,76974 v
79077,79143 f
79077,79143 ++-++
79140,79144 v
#79504,80290 v
79504,80290 f
79504,80290 +-+++
80292,80602 v
82843,83375 v
83376,85893 v
