# S02E05 Lafftrak

0,1172 pcccp
0,1172 -
1248,1257 cppcc
1258,1266 pcccp
1267,1274 ccppc
1275,1282 ccppc
1283,1290 ppccc
1291,1298 pcccp
1299,1306 ppccc
1307,1314 ppccc
1315,1322 pcccp
1323,1329 cccpp
1330,1336 ppccc
1337,1343 pcccp
1344,1350 cccpp
1351,1357 ccppc
1358,1364 cppcc
1365,1372 ppccc
1373,1378 ppccc
1379,1385 ccppc
1386,1391 c
1392,1396 pcccp
1397,1402 ccuccc
1403,1411 +
1412,1420 +
1421,1429 ccppc
1430,1435 cppcc
1430,1435 -++--
1436,1441 pcccp
1436,1441 +---+
1442,1450 ccppc
1442,1450 --++-
1451,1457 ppccc
1451,1457 ++---
1458,1463 c
1464,1469 pcccp
1464,1469 +---+
1470,1491 c
1492,1497 cccpp
1492,1497 ---++
1498,1506 c
1498,1506 ++---
1507,1542 c
1507,1542 +
1543,1551 pcccp
1543,1551 +---+
1552,1557 pcccp
1552,1557 +---+
1558,1566 ppccc
1558,1566 ++---
1567,1577 c
1578,1604 ccppc
1578,1604 --++-
1605,1644 pcccp
1605,1644 +---+
1645,1857 c
1645,1857 -

1858,2036 c # keyframe
1893,1904 +
1941 +
1944,1946 +
1959 +
1961 +
1963,1966 +
2011 +
2013,2015 +
2037,2138 c
2037 +
2054,2056 +
2059,2061 +
2063,2065 +
2068,2072 ++---
2073,2076 +
2079,2089 +
2103,2106 +
2139,2200 ppccc
2201,2320 c
2201 +
2203,2206 +
2228,2229 +
2253 +
2263,2264 +
2266 +
2268 +
2275,2276 +
2278,2279 +
2280,2281 +
2293 +
2303,2306 +
2321,2394 ccppc
2395,2429 pcccp
2430,2482 c
2430 +
2433,2434 +
2436 +
2449 +
2451 +
2466 +
2483,2520 c
2483,2484 +
2494,2496 +
2498,2499 +
2503,2510 +
2516,2519 +
2521,2648 cccpp
2649,2774 c
2681 +
2688 +
2695,2696 +
2699,2700 +
2720 +
2775,2808 cccpp
2809,2893 cppcc
2894,2963 ppccc
2964,3014 c
2964 +
2965,2966 +
2969 +
2971 +
2994,2996 +
3011 +
3015,3100 c
3015,3016 +
3018,3021 +
3038,3041 +
3043,3044 +
3073,3076 +
3079 +
3081 +
3091 +
3093,3096 +
3101,3120 cppcc
3121,3260 ccppc
3261,3416 c
3261,3262 +
3263,3416 +++--
3417,3456 cppcc
3287 +
3337 +
3241,3416 Q 5
3457,3545 c
3457,3545 +
3546,3586 pcccp
3587,3748 c
3589,3748 ++++-
3589,3748 Q 5
3749,3778 c
3749,3778 ++++-
3779,3935 c
3779,3935 +
3936,4002 ccppc
3936 +
4003,4060 ppccc
4061,4158 c
4061 +
4069 +
4069 Q 5
4085 +
4159,4257 pcccp
4258,4310 c
4258 +
4266,4268 +
4311,4330 ppccc
4272,4273 +
4275 +
4278 +
4282 +
4287 +
4293 +
4297,4300 +
4303,4304 +
4307,4308 +
4331,4385 c
4331 +
4333,4334 +
4336,4337 +
4339,4340 +
4348,4349 +
4355 +
4365,4366 +
4378 +
4381 +
4383,4385 +
4386,4445 ccppc
4446,4497 c
4498,4550 ccppc
4551,4609 c
4610,4636 c
4610,4636 -
4637 u
4637 -
4638,4660 pcccp
4638,4660 -
4661,4736 c
4661,4736 -
4692,4698 +
4701,4736 ++---
4692,4736 Q 5
4737,5163 cccpp
4737,5163 ---++ # smoke in front of everything at 29.97
5164,5317 ccppc
5318,5367 pcccp
5368,5422 c
5368,5422 ---++
5368,5422 Q 5
5423,5493 pcccp
5494,5529 pcccp
5530,5565 c
5566,5628 ppccc
5629,5716 pcccp
5717,5863 ccppc
5717,5863 --++-
#5717,5863 c
#5717,5863 -
#5719 +
#5734,5863 ++---
#5734,5863 Q 6
5864,5935 pcccp
5864,5935 +---+
#5868,5935 ++---
5936,5982 ccppc
5983,6064 cppcc
5983,6064 -++--
6065,6114 ccppc
6065,6114 --++-
6115,6159 cccpp
6160,6225 cppcc
6160,6225 -++--
6226,6382 c#ccppc # fg ccppc, bg +---+ maybe badly deinterlaced already
6226,6382 +-+++
6226,6382 Q 5
6383,6403 ppccc # combed sideways
6383,6403 ++---
6404,6473 ccppc
6474,6557 cppcc
6474,6557 -++--
6558,6686 ccppc
6689,6743 ppccc
6744,6837 ccppc
6838,6879 c
6838,6879 -
6880,7108 ccppc
7109,7208 c#cccnb
7109,7208 ---++
7109,7208 Q 5
7209,7316 ccppc
7209,7316 --++-
7317,7367 c#upccc
7317,7367 ++---
7317,7367 Q 5
7368,7423 ccppc
7368,7423 --++-
7424,7605 c#upccc
7424,7605 ++---
7424,7605 Q 5
7606,7641 cppcc
7606,7641 -++--
7642,7705 c#cccup
7642,7705 ---++
7642,7705 Q 5
7706,7786 ppccc
7706,7786 ++---
7787,8053 pcccp
8054,8170 cppcc
8171,8207 cccpp
8208,8264 ccppc
8265,8310 pcccp
8311,8386 pcccp
8387,8437 c # ppccc
8387,8437 ++---
8387,8437 Q 5
8438,8472 ccppc
8473,8492 ppccc
8493,8524 ccppp # ccppc + cccpp
8493,8502 ---++ # fireball flying across the screen
8493,8502 Q 5 # moves too fast, blend it, the 3rd missing would be a large gap
8525,8624 c
8525,8624 ++---
8625,8644 pcccp
8645,8870 uphcl
8645,8870 --+-+
8870 + # ends on u, dropping it though
8871,8949 cccpp
8871,8949 ---++
8871,8949 Q 5
8950,9349 ccppc
9350,9472 pcccp
9473,9533 ccppc
9534,9683 ppccc
9684,9736 cppcc
9737,9910 pcccp
9911,9947 cccpp
9948,10011 cccpp
10012,10234 cppcc
10235,10572 ccppc
10573,10740 ppccc
10741,10792 pcccp
10793,10968 c
10969,11042 pcccp
11043,11159 c
11160,11239 pcccp
11240,11340 c
11341,11443 c
11444,11542 c
11543,11596 pcccp
11597,11663 c
11664,11761 c
11762,11813 ppccc
11814,12063 ppccc
12064,12258 c
12259,12361 c
12362,12627 cppcc

12628,13316 ccppc
13317,13436 ppccc
13437,13704 c # cccpp
13437,13704 - # ---++
13667,13704 ---++ # stanley moves a little
13705,13904 ppccc
13905,14157 pcccp
14158,14421 c
14158,14421 - # MIC high
14422,14799 ppccc
14800,14885 ccppc
14886,15090 c
14886,15090 ---++
15091,15189 cccpp
15190,15225 pcccp
15226,15366 pcccp
15367,15457 cppcc
15458,15572 ppccc
15573,15726 cccpp
15727,15783 ppccc
15784,15864 pcccp
15865,15929 cccpp
15930,15994 ppccc
15995,16055 ccppc
16056,16178 cppcc
16179,16241 c
16242,16308 ccppc
16242,16308 --++-
16309,16430 cppcc
16309,16430 -++--
16309,16430 Q 5
16431,16564 cppcc # ppccc + cppcc
16431,16564 -++--
16431,16564 Q 5
16431 + # cannot drop this one right after the last dropped frame from the previous scene
16431 Q 6
16565,16874 cppcc
16875,17380 ppccc
16875,17380 ++--- # asteroids

#16875,17380 upccc
#16875,17380 ++---
#16875,17380 Q 5

17381,17585 cppcc

# slow moving asteroids at 29.97 suffer from the 23.976 conversion, just a little

17586,17752 ppccc#c#upccc
17586,17752 ++---
#17586,17752 Q 5
17753,17978 ccppc
17979,18069 pcccp#c#pcccu # same
17979,18069 +---+
#17979,18069 Q 5
18070,18340 cppcc#c#cupcc # same
18070,18340 -++--
#18070,18340 Q 5
18341,18425 ccppc#c#ccupc # same
18341,18425 --++-
#18341,18425 Q 5
18426,18644 cppcc#c#cupcc # same
18426,18644 -++--
#18426,18644 Q 5

18645,18851 cccpp
18790,18794 ---++
18852,19081 c
18852,19081 i 40 # only need to deinterlace when the light bulbs flash
19082,19154 cppcc
19155,19361 c
19362,19418 cppcc
19419,19678 c
19419,19678 i 40
19679,19756 cccpp
19757,20037 pcccp
20038,20092 ccppc
20093,20456 c
20093,20456 i 40
20457,20548 ccppc
20549,20669 c
20549,20669 i 40
20670,20729 ppccc
20730,20825 pcccp
20826,20892 pcccp
20893,21034 cppcc
21035,21148 cccpp
21149,21438 cccpp
21439,21501 cppcc
21502,21691 ppccc
21692,21831 c
21692,21831 i 40
21832,21884 ppccc
21885,21929 c
21885,21929 i 40
21930,21992 cppcc
21993,22085 cppcc
22086,22163 ppccc
22164,22384 c
#22199,22265 ++---
#22307,22384 ++---
22164,22384 i 40
22385,22451 ccppc
22452,22479 ccppc
22480,22523 cccpp
22524,22636 ppccc
22637,22675 cccpp
22676,22761 ccppc
22762,22836 ccppc
22837,22908 ppccc
22909,22988 cppcc
22880,22934 + # crossfade
22989,23032 pcccp
23033,23141 ccppc
23142,23171 cccpp
23172,23593 ccppc
23537,23550 --++-
23594,23805 cppcc#c#cupcc
23594,23805 -++--
#23594,23805 Q 5
23806,24213 cccpp
24214,24268 cppcc
24269,24744 ppccc
24745,24866 pcccp#c#pcccu
24745,24866 +---+
#24745,24866 Q 5
24867,24978 ccppc
24979,25040 c # pcccp
24979,25040 +---+
25041,25188 c # ppccc
25041,25188 ++---
25189,25299 pcccp#c#pcccu
25189,25299 +---+
#25189,25299 Q 5
25300,25807 ppccc
25745,25760 ++---
25808,26678 cccpp
26679,26736 ccppc
26737,26866 ccppc
26867,27060 ccppc
27061,27243 cccpp
27244,27433 ppccc
27434,27698 cccpp
27699,27788 cccpp
27789,27846 cccpp
27847,27951 pcccp
27952,28033 ppccc
28034,28156 pcccp
28157,28320 c
28157,28320 + # single field
28157,28320 Q 6
28321,28653 ccppc
28654,28735 ppccc
28736,28864 ccppc
28865,28962 cccpp
28963,29017 ccppc
29018,29110 ccppc
29111,29374 ccppc
29375,29615 cppcc
29616,29708 cccpp
29709,29881 cppcc
29882,30047 ppccc
30048,30141 ppccc
30142,30453 ppccc
30454,30519 cccpp
30520,30586 cccpp
30587,30739 c
30740,30793 ccppc
30794,30939 c
30940,31071 ccppc
31072,31166 pcccp
31167,31227 cppcc
31228,31281 cppcc
31282,31428 ppccc
31291 - # MI = 101
31429,31586 cccpp
31587,31756 cccpp
31757,31948 pcccp
31949,32183 c
32184,32333 c
32334,32499 pcccp
32500,32626 ppccc
32627,32715 cccpp
32716,32868 cccpp
32869,32952 cppcc
32953,33553 ppccc
33554,33891 pcccp
33892,34019 ppccc
34020,34197 cccpp
34198,34342 ccppc
34343,34436 ppccc
34437,34546 cppcc
34547,35121 cppcc
35122,35279 c
35280,35356 cppcc
35357,35390 c
35391,35643 cppcc
35644,35852 c
35853,35956 pcccp
35957,36153 c
36154,36713 cccpp
36714,36748 ccppc # background randomly combed
36733,36736 +
36740,36748 +
36749,37243 ppccc
