# S02E03 Lyekka

1662,1854 v
1860,2858 v

5389,5624 f
5389,5624 ++-++
5719,6158 f
5719,6158 ++-++
6225,7021 f
6225,7021 ++-++

7242,7477 v
8265,8269 v
8450,8454 v
8685,8689 v
9215,9219 v
9605,9697 v
9833,9905 f
9833,9905 -++++
10000,10004 v
11014,11392 f
11014,11392 ++++-
11393,11536 f
11393,11536 ++++-
#11390,11394 v
11390,11394 +++-+
11537,13716 f
11537,13716 ++++-
#12130,13716 v
13717,13934 f
13717,13934 +-+++
13715,13719 +++-+
14669,14692 f
14669,14692 +-+++
14748,14792 f
14748,14792 +-+++
15493,15631 v
19075,19079 v
19440,19444 v
23910,23914 v
24290,24294 v
25080,25084 v
26325,26458 v
26518,26586 v
26759,26831 v
26904,26979 v
27071,27184 f
27071,27184 +-+++
27070,27074 +-+++
27618,27854 f
27618,27854 +-+++
27615,27619 +++-+
28688,28797 v
28870,28874 v
28872,29011 v
29012,29119 f
29012,29119 -++++
29010,29014 ++-++
33560,33564 v
33864,34211 v
36605,36609 v
38685,38689 v
38936,39002 f
38936,39002 -++++
39221,39303 f
39221,39303 -++++
39495,39499 v
39975,39979 v
41471,41675 f
41471,41675 -++++
41675,41679 v
43520,43584 v
43714,43764 v
43839,43921 v
43920,43924 v
44090,44243 v
44347,44434 v
45577,45636 f
45577,45636 -++++
46475,46479 v
46478,46704 v
46967,47033 v

#49041,49140 v
#49186,49378 v
#49379,49484 v
#49485,49624 v
#49625,49883 v
#49884,49935 v
#50003,50059 v
#50119,50350 v
#50351,50556 v
#50557,50673 v
#50674,50758 v
#50759,50797 v
#50798,50869 v
#50870,50896 v
#50993,51084 v
#51134,51273 v
#51321,51420 v
#51469,51811 v

49041,49140 f
49041,49140 -++++
49186,49378 f
49186,49378 +-+++
49379,49484 f
49379,49484 -++++
49485,49624 f
49485,49624 +++-+
49625,49883 f
49625,49883 -++++
49884,49935 f
49884,49935 +++-+
49935,49939 v
50003,50059 f
50003,50059 ++++-
50119,50350 f
50119,50350 -++++
50351,50556 f
50351,50556 +++-+
50557,50673 f
50557,50673 -++++
50674,50758 f
50674,50758 ++++-
50759,50797 f
50759,50797 ++++-
50798,50869 f
50798,50869 +-+++
50870,50896 f
50870,50896 -++++
50993,51084 f
50993,51084 ++-++
51134,51273 f
51134,51273 -++++
51270,51274 v
51321,51420 f
51321,51420 ++-++
51420,51424 v
51469,51811 f
51469,51811 ++-++

51421,51468 v
51984,53106 v
53105,53109 v
53900,53904 v
54195,54199 v
58615,58619 v
57538,57648 f
#57538,57648 ++-++
57538,57648 +++-+
57802,58073 f
57802,58073 +-+++
58172,58262 f
58172,58262 +-+++
58263,58459 v
58502,58617 v
58685,58757 v
58755,58759 v
58945,58949 v
58948,59094 v
#59095,59308 ++++-
59095,59308 f
59095,59308 -++++
59540,59681 f
59540,59681 +-+++
59682,59756 v
59757,59895 f
59757,59895 +++-+
60167,62252 v
#60167,60267 +++-+
60268,60362 f
60268,60362 -++++
60363,60444 v
60445,60991 f
60445,60991 +++-+
60992,61161 v
61162,61347 f
61162,61347 ++++-
61348,61468 v
61469,61701 f
61469,61701 ++-++
61858,62238 f
61858,62238 -++++
62255,62374 f
62255,62374 +++-+
63980,63984 v
64200,64204 v
64972,65363 f
64972,65363 -++++
65977,66082 v
67658,67727 v
67728,68248 f
67728,68248 +-+++
67725,67729 +++-+
68245,68249 v
68382,68564 f
68382,68564 -++++
70960,70964 v
71306,72894 f
71306,72894 ++++-
76125,76129 v
76606,76682 f
76606,76682 -++++
76895,76899 v
76955,76959 v
77280,77341 f
77280,77341 -++++
77630,77634 v
78075,78079 v
80240,80244 v
82191,82410 f
82191,82410 -++++
82470,82474 v

84290,85893 v
85894,85983 v
85984,86099 v
