# S01E01 I Worship His Shadow

0,954 cccpp
#0,954 ---++ # text runs at 29.97 and should be deinterlaced on p frames, TODO: pick only the most obvious cases
955,1854 ppccc
1855,2330 cccpp
2098 -
2318,2330 + # fade-out
2318,2330 Q 2 # this looks the least terrible on the text
2331,2755 c

2756,3508 ccppc # keyframe
3509,3808 pcccp
3809,3898 pcccp
3899,3989 cppcc
3990,4090 cccpp
4091,4236 ppccc
4237,4516 pcccp
4517,4592 ccppc
4593,4631 cppcc
4632,4673 ppccc
4674,4749 ccppc
4750,4804 pcccp
4805,5093 ppccc
5094,5227 cppcc
5228,5317 ppccc
5318,5395 ccppc
5396,5412 ccppc
5413,5441 cppcc
5442,5554 cccpp
5555,5629 ppccc
5630,5682 cppcc
5683,5754 cccpp
5755,5866 cccpp
5867,5935 pcccp
5936,5994 ppccc
5995,6126 ccppc
6127,6251 ppccc
6252,6298 cppcc
6299,6369 ccppc
6370,6446 cccpp
6447,6598 ccppc
6575 - # MIC = 90
6599,6636 ccppc
6636 + # ?
6637,6763 cppcc
6764,6853 ppccc
6854,6924 ccppc
6925,6986 cppcc
6987,7050 pcccp
7051,7103 cccpp
7104,7163 cccpp
7164,7216 cppcc
7217,7236 cccpp
7237,7271 c
7237,7271 +++-+ # only a single clean frame
7272,7303 ppccc
7304,7310 ppccc
7311,7345 ccppc
7346,7390 cppcc
7391,7411 cccpp
7412,7444 cppcc
7445,7643 ppccc
7638,7643 + # crossfade (kindof, cuppc does not work)
7644,8971 ppccc
8972,9164 cppcc
9165,9275 ccppc
9276,9379 pcccp
9380,9426 cccpp
9427,10004 ppccc
10005,10327 cccpp
10328,10469 cppcc
10470,11007 ppccc
11008,11112 cccpp
11113,11294 c
11295,11540 ppccc
11296,11540 - # MIC too high
11541,11675 ccppc
11676,11930 cppcc
11931,12087 cccpp

# 59.94i and a random ccppc pattern on top of it
# 12318
# 2t3t5t5t8t10t11t13t13t...
# 1b1b4b6b7b 9b 9b12b14b...
# cppcc =>
# 2t3t5t8t10t11t13t...
# 1b4b6b7b 9b12b14b...
# then deinterlace with blend, since we cannot specify lhhll as a secondary pattern
# ignore the additional random junk for now
12088,12117 ccppc
12118,12122 ccccc # ?
12123,12132 pcccp
12133,12147 pcccc
12148,12162 pccpc
12163,12172 cccpp
12173,12177 ccbcc
12178,12202 cppcc
12203,12232 pcccp
12233,12267 ccccc # ?
12268,12287 ppccc
12288,12312 cccpp
12313,12317 ccppc
12318,12342 cppcc
12343,12347 ccccp
12348,12367 pcccp
12368,12372 pcccc
12373,12397 ccppc
12398,12402 ccccc
12403,12427 ppccc
12428,12452 cccpp
12453,12457 cccpc
12458,12482 cppcc
12483,12487 ccccp
12488,12512 pcccp
12513,12527 ccppc
12528,12529 cc
12088,12529 +
12088,12529 Q 3
# this is fun (there are a few errors, mostly okay...)

12530,12732 pcccp

# repeats every 9 frames, sometimes a p is added or removed
#12733,12750 cppcccpcc
#12751,12804 cppcccppc
#12805,12840 ccpcccppc
#12841,12876 ccppccppc
#12877,12912 ccppcccpc
#12913,12935 ccppcccpp
# junk repeats as ccppc on top of it
# if we put everything together (? no junk, * no need to deinterlace)
#12733 cppcccpcccppcccpcc
#      ccppcccppcccppcccp
#      -+-?--+++-+++?-?-?
#12751 cppcccppccppcccppc
#      pcccppcccppcccppcc
#      ??+-++*+-?-?--?-*-
#12769 cppcccppccppcccppccppcccppccppcccppc
#      cppcccppcccppcccppcccppcccppcccppccc
#      ----------?-+--???-?+++-???+*+---*--
#12805 ccpcccppcccpcccppcccpcccppcccpcccppc
#      ppcccppcccppcccppcccppcccppcccppcccp
#      +?*--?-*--+----------?--+-+--+++-+++
#12841 ccppccppcccppccppcccppccppcccppccppc
#      pcccppcccppcccppcccppcccppcccppcccpp
#      +-++++-+-?+-+-+-*--+-*-----------???
#12877 ccppcccpcccppcccpcccppcccpcccppcccpcccppcccpp
#      cccppcccppcccppcccppcccppcccppcccppcccppcccpp
#      --+-+--+++-+++?-?-??*+-??*--?-*--+-----------
#12733,12750 -+----+++-+++-----
#12751,12768 --+-++-+----------
#12769,12804 ------------+-------+++----+-+------
#12805,12840 +---------+-------------+-+--+++-+++
#12841,12876 +-++++-+--+-+-+----+----------------
#12877,12935 --+-+--+++-+++-------+-----------+-----------

# 29.97 version

12733,12750 ccpcccccc
#12733,12750 -+----+--
12751,12804 ccpccccpc
#12751,12804 -+----+--
12805,12840 cccccccpc
#12805,12840 --+---+--
12841,12876 cccpcccpc
#12841,12876 --+---+--
12877,12912 cccpccccc
#12877,12912 --+----+-
12913,12935 cccpccccp
#12913,12935 --+----+-
12733,12935 Q 5

# including the junk

12733,12750 -+----+++-+++--+--
12751,12768 -++-++++--+----+--
12769,12804 -+----+---+-+--+---++++-+--+++---++-
12805,12840 +-+--++---++---+----+---+-+--+++-+++
12841,12876 +-++++++-+-++-++---++---+----+---+--
12877,12935 --+-+--+++-+++--+--+++---+---+---++---+----+---+-+--+-+-+++

#

12936,13094 ccppc
13095,13148 c # fg cppcc, display 59.94i, junk pcccp, TODO?
13095,13148 +
13149,13182 c # same, without junk
13149,13182 +
13183,13336 ccppc
13183,13185 + # ?
13183,13185 Q 7
13337,13404 ppccc
13405,13563 c
13405,13563 +
13564,13711 cppcc
13712,13796 ppccc
13712,13796 ++---
13797,13870 cppcc
13871,13931 c # nothing moves
13932,14000 cccpp
14001,14270 ccppc
14271,14570 ccppc
14571,15224 pcccp
15225,15262 c # 59.94i
15225,15262 +
15225,15262 Q 5
15263,15634 c # 59.94i
15263,15634 +
#15263,15634 Q 5
15635,15912 cccpp
15913,16189 cppcc
16190,16439 ppccc
16440,17023 pcccp
17024,17079 ccppc
17080,17212 ccppc
17213,17348 cccpp
17349,17525 cccpp
17526,17587 ccppc
17588,17642 cccpp
17643,17719 cppcc
17720,17831 ccppc
17832,17907 ccppc
17908,18045 pcccp
18046,18096 ppccc
18097,18180 cccpp
18181,18258 pcccp

# epic scene, totally worth the effort
18259,18282 cppcccpp
18283,18314 cppcccpc
18315,18354 cppccccc # cppccc?c
18355,18378 cppccpcc
18379,18418 cppcppcc
18419,18442 cpccppcc
18443,18474 ccccppcc # c?ccppcc
18475,18498 pcccppcc
18499,18538 pcccppcp
18539,18570 pcccpccp
18571,18610 pccccccp # pccc?ccp
18611,18634 pccpcccp
18635,18682 pcppcccp
18683,18698 ccppcccp
18699,18723 ccppcccc # ccppccc?

# smooth version (no good, the blended p/u fillers aren't showing at the right time and it is noticable)
#18259,18282 ccpccccp
#18259,18282 -+----+-
#18283,18314 ccpccccc
#18283,18314 -+----+-
#18315,18354 ccpcccuc
#18315,18354 -+----+-
#18355,18378 ccpccccc
#18355,18378 -+---+--
#18379,18418 ccpccpcc
#18379,18418 -+--+---
#18419,18442 cccccpcc
#18419,18442 -+--+---
#18443,18474 cucccpcc
#18443,18474 -+--+---
#18475,18498 cccccpcc
#18475,18498 +---+---
