# S01E02 Super Nova

# Koch difference
#
# 0-107867 +15
# 107868- +13 107868=107881, the last/first frames are missing from the two scenes here


0,969 cccpp
#0,969 ---++ # text runs at 29.97 and should be deinterlaced on p frames, TODO: pick only the most obvious cases
536 -
565 -
970,1872 ppccc
1873,2304 ppccc
2098 -
2215 -
2305,2392 c
2305,2325 + # fade-out
2393,2770 c

2771,2939 pcccp # keyframe
2940,2974 luphc # crossfade, ppccc + ccppc
2940,2974 +--+-
2975,3284 ccppc
3285,3294 hclup # crossfade, ccppc + pcccp
3285,3294 +-+--
3286,3291 + # fade-in (bit ugly)
3286,3291 Q 5
3295,3339 pcccp
3340,3374 pccup # crossfade, pcccp + cccpp
3375,3399 cccpp
3400,3436 cluph # crossfade, cccpp + cppcc
3400,3436 -+--+
3400,3436 PP 3
3437,3566 pcccp
3567,3590 c
3572,3581 +
3572,3581 Q 5
3591,3618 cppcc
3619,3640 ppccc
3641,3675 ppccc
3676,3690 c
3676,3690 +
3691,3725 ppccu # mid ppccc, side pcccp, drop 5th
3726,3775 pcccp
3776,3830 cccpp
3831,3922 cccpp
3923,3998 ccppc
3999,4039 cppcc
4040,4108 ppccc
4109,4133 pcccp
4134,4152 ppccc
4153,4162 pcccp
4163,4227 ccppc
4228,4259 ppccc
4260,4357 ccppc
4358,4390 cppcc
4391,4438 ccppc
4439,4482 c
4439,4458 +
4439,4458 Q 5
4483,4553 cccpp
4554,4580 pcccp
4581,4620 cppcc
4621,4721 cppcc
4722,4776 pcccp
4777,4832 ppccc
4833,4976 ccppc
4977,5025 cccpp
5026,5038 ppccc
5039,5098 cccpp
5099,5111 cccpp
5099,5111 +
5099,5111 Q 5
5112,5124 pcccp
5125,5152 cccpp
5153,5189 c
5153,5189 +
5153,5189 Q 5
5190,5210 cccpp
5211,5226 pcccp
5227,5248 pcccp
5249,5283 ppccc
5284,5316 cppcc
5317,5376 pcccp
5377,5406 cccpp
5407,5418 ppccc
5419,5444 cccpp
5445,5451 cppcc
5452,5464 cppcc
5465,5470 pcccp
5471,5477 cppcc
5478,5484 pcccp
5485,5491 cccpp
5492,5496 cccpp
5497,5508 cppcc
5509,5518 ppccc
5519,5530 ccppc
5531,5578 cppcc
5579,5604 ccppc
5605,5620 cccpp
5621,5641 ccppc
5642,5664 cccbb # ?
5665,5697 cppcc
5698,5805 pcccp
5699,5805 - # MIC high
5702,5708 +
5702,5708 Q 5
5763,5769 +
5763,5769 Q 5
5806,5864 c
5817,5864 +
5865,5895 pcccp
5896,5906 cppcc
5907,5939 pcccp
5940,5981 ppccc
5982,6029 ccppc
6030,6054 pcccp
6055,6105 pcccp
6106,6149 pcccp
6150,6160 cppcc
6161,6183 ppccc
6182,6193 + # crossfade
6184,6234 cppcpucccpccppcccpc # yep
6239,6294 pcccp
6295,6369 cccpp
6370,6411 pcccp
6412,6469 pcccp
6470,6550 pcccp
6551,6619 cppcc
6620,6638 ccppc
6639,6667 cppcc
6668,6688 cppcc
