# S02E11 Nook

1631,1829 v
1830,1932 f
1830,1932 +++-+

2079,2147 v
#2079,2147 f
#2079,2147 ++-++

2472,2553 v
#2472,2553 f
#2472,2553 +++-+

2663,2758 v
#2663,2758 f
#2663,2758 ++-++

2986,3221 v
3222,3431 v
3432,3550 v
3551,3645 v
3646,3994 v
3995,4054 v
4055,4363 v
4364,4433 v
4434,4726 v
4727,4874 v
4875,5014 v
5015,5144 v
5145,5215 v
5216,5374 v
5375,5545 v
5546,5591 v
5592,5659 v
5660,6967 v

6968,7248 v
#6968,7248 f
#6968,7248 +++-+

7315,7470 v
#7315,7470 f
#7315,7470 -++++

7534,7654 v
#7534,7654 f
#7534,7654 ++-++

7655,7906 f
7655,7906 ++-++

7907,7953 v
#7907,7953 f
#7907,7953 ++++-

8171,8246 v
#8171,8246 f
#8171,8246 ++++-

8336,8496 v
#8336,8496 f
#8336,8496 ++++-

8724,8792 v
#8724,8792 f
#8724,8792 +-+++

8940,9123 f
8940,9123 +-+++

#12760,13011 v
12760,13011 f
12760,13011 ++-++

16260,16535 f
16260,16535 +-+++
17365,17369 v
17460,17464 v
20460,23155 f
20460,23155 ++-++
24710,24714 v
26655,26659 v
26837,27453 f
26837,27453 +++-+
26835,26839 v

27454,27578 v
27579,27859 v
28920,28924 v
30075,30079 v
30765,30769 v
31490,31494 v
32876,32979 f
32876,32979 -++++
35926,36150 f
35926,36150 -++++

40500,40599 v
#40500,40599 f
#40500,40599 ++++-

41575,41579 v
41962,42069 f
41962,42069 -++++
42120,42124 v
44830,44834 v
45930,45934 v
46780,47337 f
46780,47337 -++++
47338,48196 f
47338,48196 -++++
48195,48199 v
48715,48719 v

50022,50093 f
50022,50093 +++-+
50094,50225 f
50094,50225 -++++

50678,50768 v
#50678,50768 f
#50678,50768 -++++

53855,53859 v
54620,54624 v
59977,60104 v
61840,61844 v

#63108,63267 v
63108,63267 f
63108,63267 +-+++
63105,63109 +-+++
63268,63704 f
63268,63704 ++++-

68542,68610 f
68542,68610 -++++
68675,68679 v

72480,72484 v

73247,73366 f
73247,73366 +-+++

76160,76164 v
76485,76489 v
78022,79059 f
78022,79059 -++++

81084,81194 f
81084,81194 +++-+
81195,81965 f
81195,81965 +-+++

81966,82175 v
#81966,82175 f
#81966,82175 +++-+

82273,82464 v
82580,82584 v
82581,82627 v
82628,82712 v
82713,82859 v
82860,82955 v
82956,83136 v
83137,83290 v
83291,83411 v
83412,83541 v
83542,83615 v
83616,83695 v
83696,83870 v
83871,83951 v
83952,84069 v
84070,84166 v
84167,84245 v

84246,85862 v
85863,85952 v
85953,86044 v
