# S02E01 Mantrid

1663,1855 v
2839,2986 v
2987,3496 f
2987,3496 ++++-
4148,4336 f
4148,4336 +-+++
4335,4339 v
4337,4624 v
4626,5079 v # f
#4626,5079 ++-++
7709,7962 v
7963,8099 v
9029,9137 v
11796,11908 f
11796,11908 +++-+
11909,12117 f
11909,12117 ++-++
11905,11909 v
12748,12859 v
13085,13161 v
14500,14504 v
17208,17236 v
22671,22930 v
23267,24580 v
25455,25597 v
25794,25914 v

#26405,26480 v
26405,26480 f
26405,26480 +++-+

#27181,27258 v
27181,27258 f
27181,27258 +++-+

27259,27335 f
27259,27335 -++++
27336,27447 f
27336,27447 ++-++

27424,27460 v

29579,29631 f
29579,29631 +++-+
29632,29774 f
29632,29774 ++-++
29775,29821 f
29775,29821 -++++

34382,35085 v

34266,34463 f
34266,34349 ++-++
34350,34379 -++++
34380,34463 -++++

34464,34578 f
34464,34578 ++++-
36525,36754 v
#37501,37784 v
37501,37784 f
37501,37784 +++-+

#38223,38287 f
#38223,38287 ++++-
#38288,38512 v
#38513,38890 f
#38513,38890 ++++-

38223,38287 f
38223,38287 ++++-
38288,38512 f
38288,38512 ++++-
38513,38890 f
38513,38890 ++++-

39263,39381 v
39468,39635 v
39761,40033 v
40091,40189 v
40262,41006 v
41459,41678 v
45826,45935 v
46650,46979 v
47276,47420 v
47595,47676 v
47891,48515 v
50850,50931 v
52082,52242 v
54890,54894 v
56880,56904 v
60407,60464 v
62510,62579 v
#62510,62579 f
#62510,62579 +-+++
62510,62579 v
62636,62701 v
#62636,62701 f
#62636,62701 +-+++
62824,63264 v
#62898,63002 f
#62898,63002 +-+++
63003,63062 f
63003,63062 ++-++
63144,63264 f
63144,63264 +-+++
63481,63579 f
63481,63579 ++-++
63751,63931 f
63751,63931 -++++
68798,68929 v
70478,70663 v
70596,70663 f
70596,70663 +++-+
70664,70729 f
70664,70729 -++++
70730,70757 f
70730,70757 +-+++
70758,70792 f
70793,70805 f
70793,70805 -++++
70806,70821 f
70806,70821 -++++
71801,71859 f
71801,71859 ++-++
72570,72695 v
72986,74404 v
74075,74231 f
74075,74231 ++-++
74566,74794 v
75063,75219 v
77084,77260 f
77084,77260 +-+++
79465,79612 v
79610,79614 v
79719,79766 v
80262,80316 v
80317,80417 v
80486,80660 v
80792,80864 v
81044,81108 f
81044,81108 -++++
81109,81176 f
81109,81176 -++++
82904,85892 v
84276,85892 v
