# S02E05 Lafftrak

1858,2138 v
2201,2320 v
2430,2520 v
2649,2774 v
2964,3100 v
3261,3416 v
3457,3545 v
3587,3935 v
4061,4158 v
4258,4310 v
4331,4385 v
4446,4497 v
4551,4639 v
4661,4736 v
5368,5422 v
5530,5565 v
#5717,5935 v # more action at 23.976 in the fg
#5983,6114 v # same
#6160,6382 v # same
6226,6382 v
6383,6403 f
6383,6403 -++++
#6474,6558 v
6838,6879 v
7109,7208 v
7317,7367 v
7424,7605 v
7642,7705 v
8387,8437 v
8493,8524 f
8493,8524 ++-++
8525,8624 v
8645,8870 f
8645,8870 -++++
10793,10968 v
11043,11159 v
11240,11542 v
11597,11761 v
12064,12627 v
13437,13704 v
14158,14421 v
14886,15090 v
16179,16241 v
16242,16308 f
16242,16308 ++-++
16309,16430 f
16309,16430 +-+++
16431,16564 f
16431,16564 -++++

17586,17752 v
#17586,17752 f
#17586,17752 -++++
17979,18644 v
#17979,18644 f
#17979,18644 -++++
18070,18340 v
#18070,18340 f
#18070,18340 ++-++
18341,18425 v
#18341,18425 f
#18341,18425 +++-+
18426,18644 v
#18426,18644 f
#18426,18644 ++-++

18852,19081 v
19155,19361 v

19419,19678 v
20093,20456 v
20549,20669 v
21692,21831 v
21885,21929 v
22164,22384 v

23594,23805 v
#23594,23805 f
#23594,23805 ++-++

24745,24866 v
#24745,24866 f
#24745,24866 -++++

24979,25188 v

25189,25299 v
#25189,25299 f
#25189,25299 -++++

28157,28320 v
30587,30739 v
30794,30939 v
31949,32333 v
35122,35279 v
35357,35390 v
35644,35852 v
35957,36153 v
36714,36748 f
36714,36748 ++-++
40628,40842 v
41043,41125 v
41276,41490 v
42122,42295 v
42552,42662 v
43256,43538 v
43971,44056 v
44057,44667 v
47320,47474 v
47521,47662 v
48793,48901 v
49451,49645 v
50250,50610 v
51980,52240 v
52450,52665 v
52666,52823 v
56496,56607 v
56800,56916 v
57773,57841 v
57842,57911 v
57972,58025 v
58084,58209 v
62486,62535 v
62628,62885 v
62886,63087 v
66984,67079 v
68768,68883 v
69008,69134 v
69695,69769 f
69695,69769 ++++-
70150,70228 v
70707,70792 f
70707,70792 ++-++
73065,73186 v
73370,73538 v
73779,73840 f
73779,73840 +-+++
74709,74885 v
75008,75075 v
75305,75391 v
76787,76974 v
#79504,80290 v
79504,80290 f
79504,80290 +-+++
80292,80602 v
82843,83375 v
83376,85893 v

# S02E06 Stan's Trial

87392,87494 v
90796,90870 v
91075,91434 v

91220,91254 f
91220,91254 ++-++
91256,91290 f
91256,91290 ++-++
91292,91326 f
91292,91326 ++-++
93975,94115 f
93975,94115 +-+++
94223,94381 v
95625,95723 f
95625,95723 +++-+
96829,96859 v
96911,97244 v
98851,98950 f
98851,98950 -++++

101103,101223 v
104236,104355 f
104236,104355 ++-++
106742,106817 v
107626,107715 v
109758,109853 v
111503,111735 v
111850,111961 v
112207,112425 v
114703,114764 v
115918,115958 v
117072,117162 v
117517,117562 v
117757,117928 v
118410,118492 v
118686,118816 v
120302,120691 v
120803,120962 v
122159,122297 v
122979,123146 v
123526,123968 v
124024,124108 v
124857,125184 v
125593,125659 v
126379,126453 v
127060,127132 v
127531,127619 v
128061,128340 v
135222,135302 v
135388,135457 v
135661,135781 v
136299,136351 v
136634,136673 v
137151,137274 f
137151,137274 +++-+
137340,137438 f
137340,137438 +++-+
137931,137980 f
137931,137980 ++-++
138023,138275 v
138396,138493 v
138581,138809 v
139069,139145 v
139295,139368 v
139569,139795 v
139948,140031 v
140198,140387 v
140466,140610 v
140726,141093 f
140726,141093 ++-++
142235,142345 v
143359,143429 v
146412,146495 v
147141,147290 v

147292,147426 f
147395,147399 v # this one happens to be hclhc, nothing to drop
147292,147326 -++++
147328,147362 ++++-
147362 + # need this for continuity
147364,147397 -++++
147398,147425 ++++-

147875,147968 v
148143,148275 v
150299,150407 v
150869,150982 v
151449,151494 v
152755,152845 v
153280,153311 v
153482,153544 v
153922,154036 v
154121,154183 v
159716,159784 v
159847,159861 v
162253,162407 v

#164946,165087 v
164946,165087 f
164946,164958 +-+++
164959,164969 +++-+
#164970,164980 ++++-
164970,164979 ++++-
164980,164984 v
164985,164994 +-+++
#164980,164984 +++++
#164981,164994 +-+++
#164995,165005 +++-+
164995,165005 +-+++
165006,165016 +-+++
165017,165029 -++++
#165030,165040 ++++-
165030,165040 +++-+
#165041,165051 +-+++
165041,165051 +++-+
165050,165056 v
165057,165065 +-+++
165066,165076 +-+++
165077,165087 +-+++

169737,169828 f
169737,169828 +-+++
169884,169949 v
169950,169967 f
169950,169967 -++++
169968,170435 v
170436,172052 v
