# Rated 05

0,498 pcccp
1,498 -
499,500 cp
501,536 cppcc
533 + # ?
533 Q 2
537,549 luphc # ppccc + ccppc
537,549 +--+-
550,561 ccupp # ccppc + cccpp
560 + # ?
562,572 ccppc # cppcc + ccppc + 29.97, should be cuppc, but the deinterlacer works nicer without u, which is dropped anyway
562,572 --++-
573 l # ends on u
573 +
573 Q 7
574,583 cppcc
574,583 -++--
584,592 pcccp
584,592 +---+
593,600 ccppc
593,600 --++-
601,608 ccppc
601,608 --++-
609,616 ppccc
609,616 ++---
617,624 ppccc
617,624 ++---
625,632 ppccc
625,632 ++---
633,640 ppccc
633,640 ++---
641,652 c
653,657 c
658,663 c
664,669 c
670,678 pcccp
670,678 +---+
679,684 pcccp
679,684 +---+
685,693 c
694,720 ccppc
694,720 --++-
721,787 pcccp
721,787 +---+
788,899 c
821,825 + # RATED
821,825 Q 7
878,899 + # fade-out

900,1629 cccpp # keyframe
900,909 + # fade-in
900,909 Q 5
1630,2177 ccppc # TODO
2178,2342 cccpp # pattern change
2343,2532 cccpp # TODO
2533,2689 pcccp # TODO
2690,2837 cppcc # TODO
2838,5309 cccpp # TODO
4213 - # MIC high
5310,5413 cppcc # TODO
5414,5866 uppcc
5867,5902 cppcc # TODO
5903,5911 cccpp # TODO
5912,5935 ccppc # TODO
5936,6054 ppccc # TODO
6055,6132 cppcc # TODO
6133,6253 ccppc # TODO
6254,6336 cppcc # TODO
6337,6377 ppccc # TODO
6378,6427 ccppc # TODO
6428,6472 pcccp # TODO
6473,6556 cppcc # TODO
6557,6617 ppccc # TODO
6618,6686 ppccc # TODO
6687,6739 pcccp
6740,6801 ccppc # TODO
6802,6873 ppccc
6874,6926 cccpp
6927,7007 pcccp
7008,7128 ppccc
7129,7218 cppcc # TODO
7180,7218 + # fade-out
7219,7337 c # single field
7219,7337 +
7219,7337 Q 7
7338,7508 pcccp # TODO
7509,7817 pcccp # TODO
7818,8154 ccppc # TODO
8155,8490 cccpp # TODO
8491,8645 c # ?
8646,8934 ppccc # TODO
8935,9073 ccppc # TODO
9074,9165 ppccc # TODO
9166,9429 cppcc
9430,9500 pcccp # TODO
9501,9566 ccppc # TODO
9567,9621 cccpp # TODO
9622,9707 # ?
9645,9707 + # shaky cam
9708,9712 c # crossfade
9708,9712 +
9713,9718 ccppc
9713,9718 + # shaky cam
9719,9726 c # crossfade
9719,9726 +
9727,9751 # ?
9727,9751 + # shaky cam
9752,9756 c # crossfade
9752,9756 +
9757,9785 # ?
9757,9785 + # shaky cam
9786,9790 c # crossfade
9786,9790 +
9791,9836 # ?
9791,9836 + # shaky cam
9837,9891 ccppc
9892,9996 ppccc
9997,10226 cppcc
10227,10295 cppcc

10296,10374 c # fg cccpp, bg 29.97
10296,10374 ---++
10375,10528 ccppc # fix1
10529,10595 c # fg ppccc, bg ccppc, some flying rocks 29.97
10529,10595 +
10596,10655 ppccc # 59.94i
10596,10655 +
10596,10655 Q 5
10596 Q 3
10656,10814 pcccp
10657,10814 - # MIC high
10815,10953 cccpp # 59.94i
10815,10953 +
10815,10953 Q 5
10954,11045 c
10954,11045 +
11046,11111 pcccp # 59.94i
11046,11111 +
11046,11111 Q 5
11046 Q 3
11112,11184 ppccc # 59.94i
11112,11184 +
11112,11184 Q 5
11112 Q 3

11185,11333 pcccp # TODO
11334,11538 ppccc # TODO
11539,11719 cccpp # TODO
11539,11719 - # MIC high
11720,11830 ccppc # TODO
11831,12045 pcccp # TODO
12046,12103 pcccp # TODO
12104,12326 ccppc # TODO
12104,12326 - # MIC high
12327,12504 pcccp # TODO
12328,12504 - # MIC high
12505,12509 c # crossfade
12505,12509 +
12510,12668 c
12510,12668 + # shaky cam
12669,12670 c # crossfade
12669,12670 +
12671,12692 c
12671,12692 + # shaky cam
12693,12695 c # crossfade
12693,12695 +
12696,12727 c
12696,12727 + # shaky cam
12728,12782 ccppc # TODO
12783,12786 c # crossfade
